Log
COR NO Conectado 29/10/2015 21:21:15
COR Conectado OK 29/10/2015 21:21:16
21:21:16->E775C800,DC72C700#
21:24:47->DCCBBE00,203EFA00#
21:24:49->1FE68900,605B6100#
21:24:51->DCCBC300,203EFB00#
21:24:53->1FE9B400,605B6100#
21:24:55->DCCBC200,203EFC00#
21:24:57->1FECD700,605B6100#
21:24:59->DCCBC300,203EFD00#
21:25:02->1FF00700,605B6100#
21:25:04->DCCBC300,203EFE00#
21:25:06->1FF32800,605B6100#
21:25:08->DCCBC200,203EFE00#
21:25:10->1FF65700,605B6100#
Guardando Fichero: test
21:25:38->DCCBCB00,203F0400#
21:25:40->200D5300,605B6100#
21:25:42->DCCBCC00,203F0500#
21:25:44->20108100,605B6100#
21:25:46->DCCBCC00,203F0600#
21:25:48->2013A200,605B6100#
21:25:50->DCCBCC00,203F0700#
21:25:53->2016CA00,605B6100#
21:25:55->DCCBCD00,203F0800#
21:25:57->2019F200,605B6100#
21:25:59->DCCBCE00,203F0800#
21:26:01->201D1B00,605B6100#
21:26:03->DCCBD000,203F0900#
21:26:05->20204300,605B6100#
21:26:07->DCCBD200,203F0A00#
21:26:09->20236B00,605B6100#
21:26:11->DCCBD200,203F0B00#
21:26:13->20269700,605B6100#
21:26:15->DCCBD200,203F0C00#
21:26:17->2029B800,605B6100#
21:26:20->DCCBD500,203F0C00#
21:26:22->202CE800,605B6100#
21:26:24->DCCBD600,203F0E00#
21:26:26->20300B00,605B6100#
21:26:28->DCCBD300,203F0F00#
21:26:30->20333600,605B6100#
21:26:32->DCCBD600,203F0F00#
21:26:34->20365B00,605B6100#
21:26:36->DCCBD900,203F1000#
21:26:38->20398200,605B6100#
21:26:40->DCCBD700,203F1100#
21:26:42->203CAA00,605B6100#
21:26:44->DCCBD900,203F1200#
21:26:46->203FD200,605B6100#
21:26:49->DCCBD700,203F1300#
21:26:51->20430500,605B6100#
21:26:53->DCCBD700,203F1400#
21:26:55->20462300,605B6100#
21:26:57->DCCBDB00,203F1500#
21:26:59->20494900,605B6100#
21:27:01->DCCBDA00,203F1500#
21:27:03->204C7300,605B6100#
21:27:05->DCCBDC00,203F1700#
21:27:07->204F9A00,605B6100#
21:27:09->DCCBDE00,203F1700#
21:27:11->2052C200,605B6100#
21:27:13->DCCBDB00,203F1800#
21:27:16->2055EC00,605B6100#
21:27:18->DCCBDF00,203F1900#
21:27:20->20591400,605B6100#
21:27:22->DCCBE000,203F1A00#
21:27:24->205C3900,605B6100#
21:27:26->DCCBE400,203F1B00#
21:27:28->205F6100,605B6100#
21:27:30->DCCBE500,203F1B00#
21:27:32->20628800,605B6100#
21:27:34->DCCBE300,203F1C00#
21:27:36->2065B200,605B6100#
21:27:38->DCCBE300,203F1D00#
21:27:40->2068DC00,605B6100#
21:27:43->DCCBE400,203F1E00#
21:27:45->206C0200,605B6100#
21:27:47->DCCBE500,203F1F00#
21:27:49->206F2B00,605B6100#
21:27:51->DCCBE400,203F2000#
21:27:53->20725300,605B6100#
21:27:55->DCCBE500,203F2100#
21:27:57->20757B00,605B6100#
21:27:59->DCCBE500,203F2100#
21:28:01->2078A200,605B6100#
21:28:03->DCCBE900,203F2200#
21:28:05->207BCC00,605B6100#
21:28:07->DCCBE500,203F2300#
21:28:09->207EF400,605B6100#
21:28:12->DCCBE900,203F2400#
21:28:14->20821900,605B6100#
21:28:16->DCCBEA00,203F2500#
21:28:18->20854100,605B6100#
21:28:20->DCCBED00,203F2500#
21:28:22->20886B00,605B6100#
21:28:24->DCCBED00,203F2600#
21:28:26->208B9300,605B6100#
21:28:28->DCCBEE00,203F2700#
21:28:30->208EBD00,605B6100#
21:28:32->DCCBED00,203F2800#
21:28:34->2091E200,605B6100#
21:28:36->DCCBEF00,203F2900#
21:28:39->20950900,605B6100#
21:28:41->DCCBEF00,203F2A00#
21:28:43->20983300,605B6100#
21:28:45->DCCBF200,203F2B00#
21:28:47->209B5700,605B6100#
21:28:49->DCCBF300,203F2C00#
21:28:51->209E8100,605B6100#
21:28:53->DCCBF500,203F2C00#
21:28:55->20A1AD00,605B6100#
21:28:57->DCCBF600,203F2D00#
21:28:59->20A4D400,605B6100#
21:29:01->DCCBF500,203F2E00#
21:29:03->20A7F800,605B6100#
21:29:05->DCCBF300,203F2F00#
21:29:08->20AB2200,605B6100#
21:29:10->DCCBF700,203F3000#
21:29:12->20AE4E00,605B6100#
21:29:14->DCCBF700,203F3100#
21:29:16->20B17500,605B6100#
21:29:18->DCCBFA00,203F3200#
21:29:20->20B49F00,605B6100#
21:29:22->DCCBF800,203F3300#
21:29:24->20B7C200,605B6100#
21:29:26->DCCBFA00,203F3400#
21:29:28->20BAEA00,605B6100#
21:29:30->DCCBF800,203F3500#
21:29:33->20BE1800,605B6100#
21:29:35->DCCBFF00,203F3500#
21:29:37->20C13B00,605B6100#
21:29:39->DCCBFF00,203F3600#
21:29:41->20C46100,605B6100#
21:29:43->DCCBFD00,203F3700#
21:29:45->20C79200,605B6100#
21:29:47->DCCBFD00,203F3800#
21:29:49->20CAB200,605B6100#
21:29:51->DCCBFD00,203F3900#
21:29:53->20CDD800,605B6100#
21:29:55->DCCC0100,203F3900#
21:29:57->20D10000,605B6100#
21:29:59->DCCC0400,203F3A00#
21:30:02->20D42E00,605B6100#
21:30:04->DCCC0100,203F3B00#
21:30:06->20D75100,605B6100#
21:30:08->DCCC0400,203F3C00#
21:30:10->20DA7900,605B6100#
21:30:12->DCCC0300,203F3D00#
21:30:14->20DDA100,605B6100#
21:30:16->DCCC0400,203F3E00#
Slewd Ra: 310,620437522161 De: 45,4190415431022
Slew:  20h 42m 28.91s +45º 25' 08.55" (rDCE2BA90,204C48C1)
21:30:18->#20DD1300,60578F00#
21:30:20->DE13C100,214EAB00#
21:30:22->20954C00,601ED200#
21:30:24->DCEA8C00,2053F900#
21:30:27->20CFC000,604D9E00#
21:30:29->DCE2E100,204C6F00#
21:30:31->20D36600,604E2C00#
21:30:33->DCE2E000,204C7000#
21:30:35->20D68C00,604E2C00#
21:30:37->DCE2DD00,204C7000#
21:30:40->20DA5500,604E2C00#
Guardando Fichero: test
21:30:53->DCE2E600,204C7400#
21:30:55->20E5D400,604E2C00#
21:30:57->DCE2E600,204C7500#
21:30:59->20E8FB00,604E2C00#
21:31:01->DCE2E700,204C7600#
21:31:03->20EC2900,604E2C00#
21:31:05->DCE2E700,204C7700#
21:31:07->20EF4D00,604E2C00#
21:31:09->DCE2E700,204C7800#
21:31:11->20F27400,604E2C00#
21:31:13->DCE2E900,204C7800#
21:31:16->20F5A300,604E2C00#
21:31:18->DCE2EA00,204C7900#
21:31:20->20F8C400,604E2C00#
21:31:22->DCE2EA00,204C7A00#
21:31:24->20FBED00,604E2C00#
21:31:26->DCE2EB00,204C7B00#
21:31:28->20FF1500,604E2C00#
21:31:30->DCE2EC00,204C7C00#
21:31:32->21024300,604E2C00#
21:31:34->DCE2EA00,204C7D00#
21:31:36->21056500,604E2C00#
21:31:38->DCE2EF00,204C7E00#
21:31:40->21088C00,604E2C00#
21:31:43->DCE2EF00,204C7F00#
21:31:45->210BB600,604E2C00#
21:31:47->DCE2F000,204C8000#
21:31:49->210EDB00,604E2C00#
21:31:51->DCE2F000,204C8000#
21:31:53->21120300,604E2C00#
Guardando Fichero: test
21:31:58->DCE2F300,204C8200#
21:32:00->2117AC00,604E2C00#
21:32:02->DCE2F300,204C8300#
21:32:04->211AD100,604E2C00#
21:32:07->DCE2F300,204C8400#
21:32:09->211DF900,604E2C00#
21:32:11->DCE2F300,204C8400#
21:32:13->21212700,604E2C00#
21:32:15->DCE2F400,204C8600#
21:32:17->21244900,604E2C00#
21:32:19->DCE2F800,204C8600#
21:32:21->21277300,604E2C00#
21:32:23->DCE2F800,204C8700#
21:32:25->212A9A00,604E2C00#
Guardando Fichero: test
21:32:30->DCE2F900,204C8900#
21:32:32->21300900,604E2C00#
21:32:34->DCE2F900,204C8A00#
21:32:36->21332800,604E2C00#
21:32:39->DCE2FA00,204C8B00#
21:32:41->21365000,604E2C00#
21:32:43->DCE2F900,204C8B00#
21:32:45->21397700,604E2C00#
Guardando Fichero: test
21:32:50->DCE2FA00,204C8D00#
21:32:52->213F3700,604E2C00#
21:32:54->DCE2FE00,204C8E00#
Guardando Fichero: test
21:33:00->2144B500,604E2C00#
21:33:02->DCE30200,204C8F00#
21:33:04->2147DF00,604E2C00#
Guardando Fichero: test
21:33:09->DCE30200,204C9100#
21:33:11->214DA900,604E2C00#
21:33:13->DCE30200,204C9200#
21:33:15->2150CF00,604E2C00#
21:33:18->DCE30300,204C9200#
21:33:20->2153F900,604E2C00#
Guardando Fichero: test
21:33:42->DCE30A00,204C9800#
21:33:44->21668300,604E2C00#
21:33:46->DCE30A00,204C9900#
21:33:48->2169A600,604E2C00#
21:33:50->DCE30800,204C9900#
21:33:52->216CCC00,604E2C00#
21:33:54->DCE30800,204C9A00#
21:33:56->216FF300,604E2C00#
Sinc AR: 311,332 DEC: 44,35
Sync:  20h 45m 19.68s +44º 21' 00.00" (sDD6442CF,1F89ABCD)
->#
21:33:58->DD644E00,1F89AB00#
21:34:01->20F1AA00,6110F800#
21:34:03->DD644D00,1F89AC00#
21:34:05->20F4D000,6110F800#
21:34:07->DD644E00,1F89AD00#
21:34:09->20F7F900,6110F800#
21:34:11->DD645100,1F89AD00#
21:34:13->20FB1F00,6110F800#
21:34:15->DD645500,1F89AE00#
21:34:17->20FE4700,6110F800#
21:34:19->DD645400,1F89AF00#
21:34:21->21017000,6110F800#
21:34:23->DD645200,1F89B000#
21:34:25->21049B00,6110F800#
21:34:28->DD645500,1F89B100#
Slewd Ra: 310,423670137487 De: 44,4216189145831
Slew:  20h 41m 41.68s +44º 25' 17.83" (rDCBEE768,1F96B583)
->#
21:34:30->1FEEBA00,5F49E500#
21:34:32->DD1A3700,20052800#
21:34:34->21A2DD00,60F0CC00#
21:34:36->DCBFD700,1F996A00#
21:34:38->21B3D100,6103FA00#
21:34:40->DCBEC000,1F96DE00#
21:34:42->21B6FC00,6103FA00#
21:34:44->DCBEC000,1F96E000#
21:34:46->21BA2200,6103FA00#
21:34:48->DCBEC000,1F96E100#
21:34:50->21BD5000,6103FA00#
21:34:52->DCBEC100,1F96E200#
21:34:55->21C07800,6103FA00#
21:34:57->DCBEC000,1F96E200#
21:34:59->21C3A000,6103FA00#
21:35:01->DCBEC500,1F96E300#
21:35:03->21C6C300,6103FA00#
21:35:05->DCBEC500,1F96E400#
21:35:07->21C9EA00,6103FA00#
21:35:09->DCBEC400,1F96E500#
21:35:11->21CD1200,6103FA00#
21:35:13->DCBEC400,1F96E600#
Guardando Fichero: test
21:35:28->21D99D00,6103FA00#
21:35:30->DCBEC900,1F96E900#
21:35:32->21DCC400,6103FA00#
21:35:34->DCBEC800,1F96EA00#
21:35:36->21DFEE00,6103FA00#
21:35:38->DCBECA00,1F96EB00#
21:35:40->21E31600,6103FA00#
21:35:42->DCBECC00,1F96EC00#
21:35:44->21E64500,6103FA00#
21:35:46->DCBECC00,1F96ED00#
21:35:48->21E96A00,6103FA00#
21:35:50->DCBECD00,1F96EE00#
21:35:53->21EC9600,6103FA00#
21:35:55->DCBECC00,1F96EF00#
21:35:57->21EFB300,6103FA00#
21:35:59->DCBECE00,1F96F000#
21:36:01->21F2DC00,6103FA00#
21:36:03->DCBECD00,1F96F000#
21:36:05->21F60400,6103FA00#
21:36:07->DCBECE00,1F96F200#
21:36:09->21F92C00,6103FA00#
21:36:11->DCBED200,1F96F200#
21:36:13->21FC5400,6103FA00#
21:36:15->DCBECF00,1F96F300#
21:36:17->21FF8400,6103FA00#
21:36:19->DCBED200,1F96F400#
21:36:22->2202B000,6103FA00#
21:36:24->DCBED300,1F96F500#
21:36:26->2205D100,6103FA00#
21:36:28->DCBED200,1F96F600#
21:36:30->2208F400,6103FA00#
21:36:32->DCBED300,1F96F700#
21:36:34->220C1C00,6103FA00#
-> Pos: -674  X: 50  Y: 56,2  hfd 5,8
21:36:39->DCBED800,1F96F800#
-> Pos: -624  X: 51,5  Y: 56,8  hfd 6,7
21:36:44->22139700,6103FA00#
-> Pos: -574  X: 52  Y: 57,1  hfd 6,9
21:36:49->DCBED700,1F96FA00#
-> Pos: -524  X: 53,1  Y: 57,5  hfd 7,4
21:36:53->221AEA00,6103FA00#
-> Pos: -474  X: 53,3  Y: 58,8  hfd 7,9
21:36:58->DCBEDA00,1F96FD00#
-> Pos: -424  X: 54,1  Y: 58,6  hfd 8,3
21:37:03->22223600,6103FA00#
-> Pos: -374  X: 53,8  Y: 60  hfd 9,6
21:37:08->DCBEDD00,1F96FE00#
-> Pos: -324  X: 54,5  Y: 60,1  hfd 9,6
21:37:13->22298400,6103FA00#
-> Pos: -274  X: 54,3  Y: 60,5  hfd 10,2
21:37:17->DCBEDF00,1F970000#
-> Pos: -224  X: 56,5  Y: 60,6  hfd 9,9
21:37:22->2230D500,6103FA00#
-> Pos: -174  X: 56,6  Y: 61,2  hfd 10,9
21:37:27->DCBEDD00,1F970200#
-> Pos: -124  X: 58,1  Y: 61,4  hfd 10,6
21:37:32->22383600,6103FA00#
-> Pos: -74  X: 57,3  Y: 61,9  hfd 11,2
21:37:37->DCBEE200,1F970500#
-> Pos: -24  X: 58  Y: 61,4  hfd 11,3
21:37:41->223F7400,6103FA00#
-> Pos: 26  X: 58,7  Y: 62  hfd 12,1
21:37:46->DCBEE500,1F970700#
-> Pos: 76  X: 60,1  Y: 63,1  hfd 12,4
21:37:51->2246BF00,6103FA00#
-> Pos: 126  X: 60,4  Y: 63,7  hfd 13,1
21:37:56->DCBEE400,1F970800#
-> Pos: 176  X: 59,7  Y: 63,5  hfd 13,2
21:38:01->224E1400,6103FA00#
-> Pos: 226  X: 58,7  Y: 64,2  hfd 13,8
21:38:06->DCBEE900,1F970B00#
-> Pos: 276  X: 59,5  Y: 64,6  hfd 14,2
21:38:10->22557600,6103FA00#
-> Pos: 326  X: 59,5  Y: 65,1  hfd 14,6
21:38:15->DCBEE600,1F970D00#
-> Pos: 376  X: 59  Y: 65  hfd 14,4
21:38:20->225CAE00,6103FA00#
-> Pos: 426  X: 59,1  Y: 64,6  hfd 14,7
21:38:25->DCBEEB00,1F970F00#
Datos invalidos. 
21:38:30->2263FB00,6103FA00#
21:38:32->DCBEEA00,1F971000#
21:38:34->22672B00,6103FA00#
21:38:36->DCBEEB00,1F971100#
21:38:38->226A4E00,6103FA00#
21:38:40->DCBEEE00,1F971200#
21:38:42->226D7400,6103FA00#
21:38:44->DCBEED00,1F971300#
21:38:46->22709E00,6103FA00#
21:38:48->DCBEF000,1F971400#
21:38:50->2273C600,6103FA00#
21:38:52->DCBEEF00,1F971500#
Slewd Ra: 296,306787895939 De: 50,5719683333737
->#
Slewd Ra: 308,802467493578 De: 60,2159709475719
->#
 
 ------------------------------------ 
C:\user\Antonio\Cpp\RocPcServidorAsp\scriptTest.xml
29-10-2015 21:57:39 Lanzado Fichero con 6  Objetos
 
Esperando Hora 29-10-2015 18:01:00
Colocando Filtro 0
Moviendo Telescopio  AR: 19.5228h  Dec: 28.0003º
->#
Coordenadas Alcanzadas: dif DEC 0.0452   dif RA 0.0236
21:57:54  Inicio Serie
Guardando Fichero: Albireo_1
21:58:14  Destino 1 Completo
 
 
Esperando Hora 29-10-2015 18:01:00
Colocando Filtro 0
Moviendo Telescopio  AR: 19.5228h  Dec: 28.0003º
->#
Coordenadas Alcanzadas: dif DEC 0.0011   dif RA -0.0007
21:58:18  Inicio Serie
Guardando Fichero: Albireo_1
21:58:37  Destino 2 Completo
 
 
Esperando Hora 29-10-2015 18:10:00
Colocando Filtro 0
Moviendo Telescopio  AR: 18.9028h  Dec: 33.0569º
->#
Coordenadas Alcanzadas: dif DEC 0.0046   dif RA 0.0004
21:58:50  Inicio Serie
Guardando Fichero: M57_1
21:59:35  Destino 3 Completo
 
 
Esperando Hora 29-10-2015 18:10:00
Colocando Filtro 0
Moviendo Telescopio  AR: 18.9028h  Dec: 33.0569º
->#
Coordenadas Alcanzadas: dif DEC 0.0012   dif RA 0.0009
21:59:48  Inicio Serie
Guardando Fichero: M57_1
22:00:33  Destino 4 Completo
 
 
Esperando Hora 29-10-2015 18:15:00
Colocando Filtro 0
Moviendo Telescopio  AR: 19.7539h  Dec: 50.5719º
->#
Coordenadas Alcanzadas: dif DEC 0.0008   dif RA -0.0008
22:00:50  Inicio Serie
Guardando Fichero: NGC6826_1
22:02:04  Destino 5 Completo
 
 
Esperando Hora 29-10-2015 18:15:00
Colocando Filtro 0
Moviendo Telescopio  AR: 19.7539h  Dec: 50.5719º
->#
Coordenadas Alcanzadas: dif DEC 0.0012   dif RA -0.0006
22:02:08  Inicio Serie
Guardando Fichero: NGC6826_1
22:03:22  Destino 6 Completo
 
 
29-10-2015 22:03:23   Fin del Script.
 
